ROW_BOUNDED_FILTERABLE                        data/masters/master_player.parquet
UNVERIFIABLE_NO_MANIFEST                      data/wnba_gamelog_2021.parquet
UNVERIFIABLE_NO_MANIFEST                      data/wnba_gamelog_2022.parquet
UNVERIFIABLE_NO_MANIFEST                      data/wnba_gamelog_2023.parquet
UNVERIFIABLE_NO_MANIFEST                      data/wnba_gamelog_2024.parquet
UNVERIFIABLE_NO_MANIFEST                      data/refresh_2026/gamelog_player_2025_regular_season.parquet
UNVERIFIABLE_NO_MANIFEST                      data/refresh_2026/gamelog_player_2026_regular_season.parquet
UNVERIFIABLE_NO_MANIFEST                      experiments/prediction_contract_v5/player_game_enriched.parquet
UNVERIFIABLE_NO_MANIFEST                      data/props_capture/historical/master_props_historical.csv
ARTIFACT_BOUNDED_FILTERING_DOES_NOT_HELP      experiments/cbs_v15_player_oof_v5/attempt_001/predictions__player_scoring_distribution__2021.parquet
ARTIFACT_BOUNDED_FILTERING_DOES_NOT_HELP      experiments/cbs_v15_player_oof_v5/attempt_001/predictions__player_scoring_distribution__2022.parquet
ARTIFACT_BOUNDED_FILTERING_DOES_NOT_HELP      experiments/cbs_v15_player_oof_v5/attempt_001/predictions__player_scoring_distribution__2023.parquet
ARTIFACT_BOUNDED_FILTERING_DOES_NOT_HELP      experiments/cbs_v15_player_oof_v5/attempt_001/predictions__player_scoring_distribution__2024.parquet
ARTIFACT_BOUNDED_FILTERING_DOES_NOT_HELP      experiments/cbs_v15_player_oof_v5/attempt_001/predictions__player_scoring_distribution__2025.parquet
ARTIFACT_BOUNDED_FILTERING_DOES_NOT_HELP      experiments/cbs_v15_player_oof_v5/attempt_001/predictions__player_scoring_distribution__2026.parquet

{
 "n_inputs": 15,
 "n_with_manifest": 7,
 "n_unverifiable_no_manifest": 8,
 "n_artifact_granular": 6,
 "n_row_granular": 1
}
