scheme                               WITHIN_ENTITY  BETWEEN_ENTITY  ROW  COVARIATE  PLACEBO
screen                                                                                     
E0_I0012_layer3_noncollinear                     8               0    4          0       73
E0_I0013_possession_volume                       0               0   13          0       50
E0_I0015_points_skill_decomposition              3              17   24          0        9
E0_I0028_degeneracy_sweep                        2               5   66          0        0
E1_I0004_efficiency_transfer                     0               9   23          0       10
E1_I0004_efficiency_transfer_v2                  0               7    9          0       21
E1_I0004_fga_forecast                            0               0    5          0       13
E1_I0004_rim_finishing                           0               0    6          0       15
E1_I0004_shot_selection                          0               0   26          0        1
E1_I0008_height_mismatch                         0               0    8          0        2
E1_I0009_additive_pressure                       0               0    2          0       20
E1_I0009_r2_rerun                                0               0   11          0       58
E1_I0011_split_alpha                             0               0    2          0       10
E1_I0012_survivor_2021drop                       0               0    0          0       21
E1_I0013_tempo_redundancy                        0               6   29          0        6
E1_I0020_coldstart_tiering                       2               4   23          0        8
E1_I0021_heterogeneity_diagnostic               22               1   12         11       13
E1_I0022_optimal_simple_estimator                9               5   11          0        0
E1_I0025_threshold_vs_refit                      1               5    4          0       34
E1_I0026_detection_floor                        15              45    8          0        0
E1_I0027_reference_ladder                        6               4   16          0        4
E1_I0030_home_advantage_accounting              19              32   20          0        9
E1_I0031_rapm_as_prior                           6               7   26          0       16
E1_I0032_aggregate_stack                         2               2    4          0       92
E1_I0033_aggregation_level                       0              23   30          0        5
E1_I0034_redistribution                          4              14   12          0        5
E1_I0035_availability_sum                        0               5    9          0        0
E1_I0036_level_artefact_sweep                   16              23   14          0        0
MEASURE_F1_m13_fitpool                           0               1   52          0        0
_screen_kit                                    159              45  120          0       33

--- WITHIN_ENTITY hits in detail (the only ones that can be exposed) ---

### E0_I0012_layer3_noncollinear  (8 lines)
   f1_pair_history.py:105  wp_ = B.screen_increment(w, "M_pair", "F1_within_player",
   f1_pair_history.py:147  "var_between_player": bp, "var_within_player": wp,
   f1_pair_history.py:155  "effect_raw": raw["rows"], "effect_within_player": wp_["rows"],
   make_findings.py:155  "within_group_frac": r["var_within_player"],
   make_findings.py:186  "pooled_dR2_M": pooled(r["effect_within_player"], "dR2_M"),
   make_findings.py:187  "pooled_dR2_OxM": pooled(r["effect_within_player"], "dR2_OxM"),
   make_findings.py:188  "per_season_beta_M": season_betas(r["effect_within_player"], "beta_M"),
   make_findings.py:190  "note_on_raw_vs_within_player":

### E0_I0015_points_skill_decomposition  (3 lines)
   s02_decompose_hybrid.py:248  def within_block_ols(fr, ycol, xcol, key=("season", "player_id"), min_n=5):
   s02_decompose_hybrid.py:263  f["_o_ols_min"] = within_block_ols(f, "y_pts", "y_minutes")
   s03_mechanism_and_abstention.py:88  corr_minutes_ppm_pooled=c_pooled, corr_minutes_ppm_within_player_season=c_within,

### E0_I0028_degeneracy_sweep  (2 lines)
   dg_base.py:419  def cyclic_shift_within_groups(x, codes, rng):
   dg_base.py:433  out[idx] = np.roll(np.asarray(x, float)[idx], int(rng.integers(0, n)))

### E1_I0020_coldstart_tiering  (2 lines)
   s00_inspect.py:94  res.setdefault("bios_within_player_variation", {})[col] = frac_vary
   s02_taxonomy.py:44  OUT["bios_within_player_variation"] = vary

### E1_I0021_heterogeneity_diagnostic  (22 lines)
   hd_base.py:314  def permute_within_groups(x, gcode_sorted_rows, rng):
   hd_base.py:325  def cyclic_shift_within_groups(x, group_starts, group_ns, rng):
   hd_base.py:344  out[a:a + n] = np.roll(x[a:a + n], k)
   s02_pooling.py:220  xp = hb.permute_within_groups(x, pcodes, rng1)
   s02_pooling.py:245  xp = hb.cyclic_shift_within_groups(x, gstarts, gns, rng4)
   s02_pooling.py:414  hb.hdr("KIT CROSS-CHECK -- screenkit.permutation_null(SCHEME_WITHIN) vs the fast path")
   s02_pooling.py:420  scheme=sk.SCHEME_WITHIN)
   s03b_scale_test.py:156  xp = hb.cyclic_shift_within_groups(x, gstarts, gns, rng)
   s03d_decisive_structure.py:88  xp = hb.cyclic_shift_within_groups(x, gstarts, gns, rng)
   s03_serial_and_structure.py:45  def within_player_acf1(s, col, pcol="player_id"):
   s03_serial_and_structure.py:86  acf_y = within_player_acf1(s, "y_ppm_floor")
   s03_serial_and_structure.py:89  a = within_player_acf1(s, xc)
   s03_serial_and_structure.py:92  acf1_x_within_player=a, acf1_y_within_player=acf_y,
   s03_serial_and_structure.py:99  % (r["relationship"], r["acf1_x_within_player"], r["shuffle_ratio"],
   s03_serial_and_structure.py:104  ok = acf.dropna(subset=["acf1_x_within_player", "gap_shuffle_minus_cyclic"])
   s03_serial_and_structure.py:105  r_pearson = float(np.corrcoef(ok["acf1_x_within_player"], ok["gap_shuffle_minus_cyclic"])[0, 1])
   s03_serial_and_structure.py:114  % (cid, sl["acf1_x_within_player"].mean(), sl["gap_shuffle_minus_cyclic"].mean()))
   s03_serial_and_structure.py:118  % (cid, sl["acf1_x_within_player"].mean(), sl["gap_shuffle_minus_cyclic"].mean()))
   s03_serial_and_structure.py:192  xp = hb.cyclic_shift_within_groups(x, gstarts, gns, rng)
   s05_findings.py:114  "ppm_variance_removed_within_player_pct":
   s05_findings.py:175  "N1_within_player_shuffle": "the null the directive specifies -- preserves each "
   s05_findings.py:184  "N4_within_player_cyclic_shift": "THE HONEST NULL. Preserves each player's marginal "

### E1_I0022_optimal_simple_estimator  (9 lines)
   ose_base.py:7  (`cyclic_shift_within_groups`, D093); it is reimplemented here rather than imported so this screen
   ose_base.py:172  def cyclic_shift_within_groups(x, starts, ns, rng):
   ose_base.py:186  out[a:a + n] = np.roll(x[a:a + n], k)
   s05_inference_and_where.py:120  cs = B.cyclic_shift_within_groups(ch, starts, ns, rng)
   s05_inference_and_where.py:136  OUT["cyclic_shift_control"] = ctrl
   s05_inference_and_where.py:137  pd.DataFrame(ctrl).T.to_csv(os.path.join(B.OUT, "cyclic_shift_control.csv"))
   s07_findings.py:20  ctrl = C("cyclic_shift_control.csv").rename(columns={"Unnamed: 0": "target"})
   s07_findings.py:195  "cyclic_shift_control": {
   s07_findings.py:197  "E1_I0021_heterogeneity_diagnostic/hd_base.py cyclic_shift_within_groups (D093)",

### E1_I0025_threshold_vs_refit  (1 lines)
   c00_prereg.py:104  {"id": "plain_within_player_shuffle",

### E1_I0026_detection_floor  (15 lines)
   df_base.py:157  out[idx] = np.roll(values[idx], k)
   s01_harvest_ledger.py:67  for c in ["p_correct_level", "p_N2_entity_swap", "p_N1_within_entity", "paired_p_cluster"]:
   s03_nulls.py:41  acf = sk.within_group_acf1(f, c, ["player_id", "season"], order_col="game_date")
   s03_nulls.py:42  GL[c]["acf1_within_player_season"] = acf
   s03_nulls.py:66  ("N_A_within_player_cyclic", CARRIER_PLAYER, "perm_cyclic", ["player_id", "season"], None),
   s03_nulls.py:100  scheme=sk.SCHEME_WITHIN_CYCLIC, order_col="game_date",
   s04_power.py:50  ("N_A_within_player_cyclic", CARRIER_PLAYER, "perm_cyclic", ["player_id", "season"], None),
   s04_power.py:121  scheme=sk.SCHEME_WITHIN_CYCLIC, order_col="game_date",
   s05_drift_and_n.py:44  ("DECISION", "B_COMPLETE", "N_A_within_player_cyclic", CARRIER_PLAYER, "perm_cyclic",
   s05_drift_and_n.py:51  ("N_A_within_player_cyclic", CARRIER_PLAYER, "perm_cyclic", ["player_id", "season"], None),
   s05_drift_and_n.py:92  scheme=sk.SCHEME_WITHIN_CYCLIC, order_col="game_date")
   s06_retrospective.py:176  ("N1_within", r.null_sd_cyclic, "within_cyclic")):
