rebuilt candidates: 58
PLAYER blocks: 475  TEAM blocks: 36
ANCHOR B1  max|vsb_mine - vsb_npz| = 0.000e+00
ANCHOR B2  max|t_mine - t_published| = 3.553e-15  (max RELATIVE 3.939e-15) over 348 cells; 276 of 348 bitwise exact
   ddof=0 max abs err 8.822e-04 | ddof=1 max abs err 2.220e-16
   -> published null_correct_sd uses ddof=1
ANCHOR B3  max|null_sd_mine - published| = 2.220e-16
ANCHOR B4  p_correct_level mismatches = 0 / 348
PLAYER: 475 blocks, 8 of size 1, 0.0006 of rows in size-1 blocks
TEAM  : 36 blocks, 0 of size 1, 0.0000 of rows in size-1 blocks

broken cells rebuilt: 72 (expect 72)

--- broken cells by candidate ---
candidate            null_used      scheme
fga__pred_sd         BETWEEN-block  PLAYER    6
minutes__pred_sd     BETWEEN-block  PLAYER    6
pl_abs_min_trend5    WITHIN-block   PLAYER    2
pl_dnp_frac5         WITHIN-block   PLAYER    5
pl_fga_sd5           WITHIN-block   PLAYER    5
pl_games_prior       WITHIN-block   PLAYER    2
pl_min_rng5          WITHIN-block   PLAYER    3
pl_min_sd5           WITHIN-block   PLAYER    3
pl_minutes_prior     WITHIN-block   PLAYER    6
pl_pts_sd5           WITHIN-block   PLAYER    6
pl_start_switch5     WITHIN-block   PLAYER    3
pl_usg_sd5           WITHIN-block   PLAYER    6
pts__fallback_level  WITHIN-block   PLAYER    2
pts__is_fallback     WITHIN-block   PLAYER    2
pts__n_prior_games   WITHIN-block   PLAYER    2
pts__pred_cv         WITHIN-block   PLAYER    5
pts__pred_sd         BETWEEN-block  PLAYER    6
pts__pred_width      BETWEEN-block  PLAYER    2

--- broken cell diagnostics ---
          candidate scheme     null_used      vsb  n_blocks  max_within_block_spread_raw  max_within_block_spread_z
     pl_games_prior PLAYER  WITHIN-block 0.173206       475                    50.000000                   4.239624
   pl_minutes_prior PLAYER  WITHIN-block 0.401493       475                  1672.816667                   4.849846
         pl_min_sd5 PLAYER  WITHIN-block 0.230156       475                    16.565619                   8.161857
        pl_min_rng5 PLAYER  WITHIN-block 0.223122       475                    36.066667                   6.599295
         pl_fga_sd5 PLAYER  WITHIN-block 0.351534       475                     8.368954                   6.836926
         pl_pts_sd5 PLAYER  WITHIN-block 0.426461       475                    14.255047                   6.448808
         pl_usg_sd5 PLAYER  WITHIN-block 0.401901       475                     0.383869                  10.752680
  pl_abs_min_trend5 PLAYER  WITHIN-block 0.101693       475                    29.619444                   8.929814
   pl_start_switch5 PLAYER  WITHIN-block 0.273521       475                     5.000000                   9.523247
       pl_dnp_frac5 PLAYER  WITHIN-block 0.397168       475                     1.000000                   5.806629
       pts__pred_sd PLAYER BETWEEN-block 1.000000       475                     0.000000                   0.000000
    pts__pred_width PLAYER BETWEEN-block 0.717816       475                     7.962931                   3.368961
       pts__pred_cv PLAYER  WITHIN-block 0.448299       475                   114.073424                  33.743174
   pts__is_fallback PLAYER  WITHIN-block 0.081289       475                     1.000000                   3.836622
pts__fallback_level PLAYER  WITHIN-block 0.097591       475                     3.000000                   5.437338
 pts__n_prior_games PLAYER  WITHIN-block 0.175658       475                    50.000000                   4.228191
   minutes__pred_sd PLAYER BETWEEN-block 1.000000       475                     0.000000                   0.000000
       fga__pred_sd PLAYER BETWEEN-block 1.000000       475                     0.000000                   0.000000

--- draw structure of the broken cells ---
                              cell  n_unique_draws  null_mean_abs_t  null_sd_abs_t  degeneracy_ratio  frac_draws_eq_observed  frac_draws_zero  observed_abs_t  p_correct
     pl_games_prior|minutes_absres            1000     6.708067e+00   8.251805e-01      8.129211e+00                     0.0              0.0    1.526179e+01      0.000
      pl_games_prior|minutes_sqres            1000     7.556058e+00   7.911385e-01      9.550867e+00                     0.0              0.0    1.640202e+01      0.000
       pl_minutes_prior|pts_absres            1000     1.731162e+01   8.615021e-01      2.009469e+01                     0.0              0.0    1.302801e+01      1.000
        pl_minutes_prior|pts_sqres            1000     1.460050e+01   9.703303e-01      1.504694e+01                     0.0              0.0    9.504924e+00      1.000
   pl_minutes_prior|minutes_absres            1000     1.152097e+01   6.670103e-01      1.727255e+01                     0.0              0.0    1.746688e+01      0.000
    pl_minutes_prior|minutes_sqres            1000     1.147276e+01   6.257871e-01      1.833332e+01                     0.0              0.0    1.727746e+01      0.000
       pl_minutes_prior|fga_absres            1000     1.058193e+01   7.647808e-01      1.383655e+01                     0.0              0.0    5.550592e+00      1.000
        pl_minutes_prior|fga_sqres            1000     9.125196e+00   8.502615e-01      1.073222e+01                     0.0              0.0    2.690504e+00      1.000
              pl_min_sd5|pts_sqres            1000     4.478958e+00   8.244946e-01      5.432368e+00                     0.0              0.0    3.022535e+00      0.964
         pl_min_sd5|minutes_absres            1000     1.209685e+01   9.237480e-01      1.309540e+01                     0.0              0.0    1.584973e+01      0.000
          pl_min_sd5|minutes_sqres            1000     9.482951e+00   9.895250e-01      9.583337e+00                     0.0              0.0    1.130881e+01      0.038
             pl_min_rng5|pts_sqres            1000     4.205483e+00   8.299312e-01      5.067266e+00                     0.0              0.0    3.020506e+00      0.927
        pl_min_rng5|minutes_absres            1000     1.153547e+01   9.248723e-01      1.247250e+01                     0.0              0.0    1.528484e+01      0.000
         pl_min_rng5|minutes_sqres            1000     8.963677e+00   9.918704e-01      9.037146e+00                     0.0              0.0    1.068438e+01      0.044
             pl_fga_sd5|pts_absres            1000     2.115129e+01   8.327305e-01      2.539992e+01                     0.0              0.0    2.080646e+01      0.664
              pl_fga_sd5|pts_sqres            1000     1.798216e+01   9.140850e-01      1.967231e+01                     0.0              0.0    1.578167e+01      0.990
          pl_fga_sd5|minutes_sqres            1000     4.034794e+00   7.737934e-01      5.214303e+00                     0.0              0.0    1.175198e+00      1.000
             pl_fga_sd5|fga_absres            1000     1.929423e+01   8.996500e-01      2.144638e+01                     0.0              0.0    1.787729e+01      0.941
              pl_fga_sd5|fga_sqres            1000     1.721658e+01   9.831059e-01      1.751243e+01                     0.0              0.0    1.364383e+01      1.000
             pl_pts_sd5|pts_absres            1000     2.757760e+01   9.170074e-01      3.007347e+01                     0.0              0.0    2.560045e+01      0.977
              pl_pts_sd5|pts_sqres            1000     2.435504e+01   1.019031e+00      2.390020e+01                     0.0              0.0    1.980569e+01      1.000
         pl_pts_sd5|minutes_absres            1000     7.169680e+00   7.001283e-01      1.024052e+01                     0.0              0.0    3.952872e+00      1.000
          pl_pts_sd5|minutes_sqres            1000     6.919997e+00   7.032065e-01      9.840633e+00                     0.0              0.0    3.985352e+00      1.000
             pl_pts_sd5|fga_absres            1000     1.849324e+01   8.422562e-01      2.195679e+01                     0.0              0.0    1.918406e+01      0.207
              pl_pts_sd5|fga_sqres            1000     1.676710e+01   9.145908e-01      1.833290e+01                     0.0              0.0    1.452489e+01      0.992
             pl_usg_sd5|pts_absres            1000     1.146499e+01   6.703486e-01      1.710303e+01                     0.0              0.0    1.702118e+01      0.000
