shared/upstream no-manifest: 68
screen-local intermediates : 24
artifact-granular entries  : 2
  exists=True  data\props_capture\historical\master_props_historical.csv
  exists=True  data\props_capture\master_props.csv
  exists=True  experiments\totals_groundwork\bookie_totals_per_game.csv
  exists=True  experiments\totals_groundwork\exploratory_bias_fix_per_game.csv
  exists=True  experiments\props_edge\bet_universe_per_book.csv
  exists=True  experiments\props_edge\bet_universe_best_line.csv
  exists=True  experiments\clv_transfer\bet_log.csv
  exists=True  experiments\clv_transfer\flat_stake_sim.csv
  exists=True  experiments\oracle_bracket\game_level_margins.csv
  exists=True  experiments\dist_margin_cover\game_level_dist.csv
  exists=True  experiments\w2_integration\game_level_predictions.csv
  exists=True  experiments\minutes_twostage\test_predictions_m1.csv
  exists=True  experiments\minutes_twostage\test_predictions_m2.csv
  exists=True  experiments\market_program\M13_PLAYER_VALUE_TRANSLATION\translation_rows.parquet
  exists=True  experiments\market_program\SCORE_BASELINES\market_paired_rows.parquet
  exists=True  experiments\player_program\fits_v1\p3_coefficients_v1.parquet
