
====================================================================================================
STEP 3 -- SWEEP  (grid sha256 5ddbd754cc3f0c9e verified, 15048 cells)
====================================================================================================
  loaded D081 decomp_frame.parquet  shape=(13879, 121)  seasons=[np.int64(2022), np.int64(2023), np.int64(2024)]
  partition check: season-valued cols=['season']  date cols=['gdate']  violations=[]
  buckets: 3 seasons x 6 tiers x 2 stratum = 36 ; nonempty=27 ; decision-stratum rows=5107
  tier sizes: {'0': 71, '1-2': 928, '3-7': 2214, '8-14': 2847, '15-24': 3588, '25+': 4231}
  role buckets (prior-season MPG tercile; -1 = no previous season in frame): {-1: 6509, 0: 1074, 1: 2804, 2: 3492}
  shrink targets built for 8 (target,mode) bases
  rows taking the GRAND (whole-frame) fallback -- 2022 opening-date rows only: {'pts/equal': 56, 'pts/minutes_weighted': 56, 'minutes/equal': 56, 'minutes/minutes_weighted': 56, 'fga/equal': 56, 'fga/minutes_weighted': 56, 'ppm/ratio_of_prior_sums': 56, 'ppm/mean_of_prior_ratios': 56}
  rows with NO same-season prior league history (opening dates): 135, seasons=[2022, 2023, 2024]
  ...of which reach the GRAND whole-frame fallback: 56, seasons=[2022]  (MUST be 2022 only)
    floor= 0.0 memory=expanding 0.0     cells so far    198   0.7s
    floor= 0.0 memory=sma       1.0     cells so far    396   1.0s
    floor= 0.0 memory=sma       2.0     cells so far    594   1.4s
    floor= 0.0 memory=sma       3.0     cells so far    792   1.7s
    floor= 0.0 memory=sma       5.0     cells so far    990   2.2s
    floor= 0.0 memory=sma       8.0     cells so far   1188   2.7s
    floor= 0.0 memory=sma       10.0    cells so far   1386   3.1s
    floor= 0.0 memory=sma       15.0    cells so far   1584   3.5s
    floor= 0.0 memory=sma       20.0    cells so far   1782   3.7s
    floor= 0.0 memory=sma       30.0    cells so far   1980   4.0s
    floor= 0.0 memory=ewma      0.5     cells so far   2178   4.2s
    floor= 0.0 memory=ewma      1.0     cells so far   2376   4.4s
    floor= 0.0 memory=ewma      2.0     cells so far   2574   4.7s
    floor= 0.0 memory=ewma      3.0     cells so far   2772   5.1s
    floor= 0.0 memory=ewma      5.0     cells so far   2970   5.5s
    floor= 0.0 memory=ewma      8.0     cells so far   3168   5.9s
    floor= 0.0 memory=ewma      12.0    cells so far   3366   6.1s
    floor= 0.0 memory=ewma      20.0    cells so far   3564   6.4s
    floor= 0.0 memory=ewma      40.0    cells so far   3762   6.7s
    floor= 5.0 memory=expanding 0.0     cells so far   3960   7.0s
    floor= 5.0 memory=sma       1.0     cells so far   4158   7.4s
    floor= 5.0 memory=sma       2.0     cells so far   4356   7.7s
    floor= 5.0 memory=sma       3.0     cells so far   4554   7.9s
    floor= 5.0 memory=sma       5.0     cells so far   4752   8.2s
    floor= 5.0 memory=sma       8.0     cells so far   4950   8.4s
    floor= 5.0 memory=sma       10.0    cells so far   5148   8.6s
    floor= 5.0 memory=sma       15.0    cells so far   5346   8.9s
    floor= 5.0 memory=sma       20.0    cells so far   5544   9.1s
    floor= 5.0 memory=sma       30.0    cells so far   5742   9.3s
    floor= 5.0 memory=ewma      0.5     cells so far   5940   9.6s
    floor= 5.0 memory=ewma      1.0     cells so far   6138   9.8s
    floor= 5.0 memory=ewma      2.0     cells so far   6336   10.1s
    floor= 5.0 memory=ewma      3.0     cells so far   6534   10.3s
    floor= 5.0 memory=ewma      5.0     cells so far   6732   10.5s
    floor= 5.0 memory=ewma      8.0     cells so far   6930   10.8s
    floor= 5.0 memory=ewma      12.0    cells so far   7128   11.0s
    floor= 5.0 memory=ewma      20.0    cells so far   7326   11.2s
    floor= 5.0 memory=ewma      40.0    cells so far   7524   11.5s
    floor=10.0 memory=expanding 0.0     cells so far   7722   11.7s
    floor=10.0 memory=sma       1.0     cells so far   7920   11.9s
    floor=10.0 memory=sma       2.0     cells so far   8118   12.2s
    floor=10.0 memory=sma       3.0     cells so far   8316   12.5s
    floor=10.0 memory=sma       5.0     cells so far   8514   12.7s
    floor=10.0 memory=sma       8.0     cells so far   8712   13.0s
    floor=10.0 memory=sma       10.0    cells so far   8910   13.3s
    floor=10.0 memory=sma       15.0    cells so far   9108   13.5s
    floor=10.0 memory=sma       20.0    cells so far   9306   13.7s
    floor=10.0 memory=sma       30.0    cells so far   9504   14.0s
    floor=10.0 memory=ewma      0.5     cells so far   9702   14.2s
    floor=10.0 memory=ewma      1.0     cells so far   9900   14.4s
    floor=10.0 memory=ewma      2.0     cells so far  10098   14.7s
    floor=10.0 memory=ewma      3.0     cells so far  10296   15.0s
    floor=10.0 memory=ewma      5.0     cells so far  10494   15.2s
    floor=10.0 memory=ewma      8.0     cells so far  10692   15.4s
    floor=10.0 memory=ewma      12.0    cells so far  10890   15.6s
    floor=10.0 memory=ewma      20.0    cells so far  11088   15.9s
    floor=10.0 memory=ewma      40.0    cells so far  11286   16.1s
    floor=15.0 memory=expanding 0.0     cells so far  11484   16.3s
    floor=15.0 memory=sma       1.0     cells so far  11682   16.5s
    floor=15.0 memory=sma       2.0     cells so far  11880   16.7s
    floor=15.0 memory=sma       3.0     cells so far  12078   17.0s
    floor=15.0 memory=sma       5.0     cells so far  12276   17.2s
    floor=15.0 memory=sma       8.0     cells so far  12474   17.4s
    floor=15.0 memory=sma       10.0    cells so far  12672   17.6s
    floor=15.0 memory=sma       15.0    cells so far  12870   17.9s
    floor=15.0 memory=sma       20.0    cells so far  13068   18.1s
    floor=15.0 memory=sma       30.0    cells so far  13266   18.4s
    floor=15.0 memory=ewma      0.5     cells so far  13464   18.8s
    floor=15.0 memory=ewma      1.0     cells so far  13662   19.1s
    floor=15.0 memory=ewma      2.0     cells so far  13860   19.3s
    floor=15.0 memory=ewma      3.0     cells so far  14058   19.6s
    floor=15.0 memory=ewma      5.0     cells so far  14256   19.8s
    floor=15.0 memory=ewma      8.0     cells so far  14454   20.1s
    floor=15.0 memory=ewma      12.0    cells so far  14652   20.3s
    floor=15.0 memory=ewma      20.0    cells so far  14850   20.6s
    floor=15.0 memory=ewma      40.0    cells so far  15048   20.8s

  swept 15048 cells in 20.8s
  wrote surface_sae.npz + surface_keys.parquet
DONE s03
