prereg sha256 7f784133085fffc3ef9ce93086b6c64045e5190e875f302c682547aafde0206d  MATCH
amend 1 sha256 b33ff1e4e779dbec7ea1ebf11872b3fc873e3378d4d85908da7007dd2ab6d26f

====================================================================================================
STEP 2 -- THE STACK, MEASURED ONCE.  8 preregistered headline cells.
====================================================================================================
 target                     stratum  dr2_common_sst        p     null_mean  null_sd     n  n_clusters  mae_arm  mae_base
    pts                      POOLED        0.034218 0.000250  3.083114e-07 0.003916 13808         472 4.029278  4.182502
    pts                    DECISION        0.003486 0.028993  2.268174e-05 0.001619  5107         257 5.003584  5.009791
    pts POOLED_EXCL_ROUTED__POSTHOC        0.001502 0.044989 -8.679065e-07 0.000744 12818         451 4.029167  4.035881
minutes                      POOLED        0.049413 0.000250  1.303089e-05 0.004023 13808         472 4.727298  5.048651
minutes                    DECISION       -0.005213 0.000250 -9.647703e-06 0.001329  5107         257 4.339355  4.332800
minutes POOLED_EXCL_ROUTED__POSTHOC       -0.000263 0.365409 -3.574010e-06 0.000286 12818         451 4.688460  4.693253
    fga                      POOLED        0.042956 0.000250 -7.427792e-06 0.004178 13808         472 2.492174  2.627646
    fga                    DECISION        0.001077 0.300425  8.925407e-06 0.001027  5107         257 2.920982  2.921944
    fga POOLED_EXCL_ROUTED__POSTHOC        0.000503 0.206448  1.846765e-06 0.000395 12818         451 2.481661  2.485670
    ppm                      POOLED        0.014328 0.000250 -2.955201e-05 0.003091 13808         472 0.179124  0.181507
    ppm                    DECISION        0.006774 0.000750  2.217851e-05 0.001916  5107         257 0.151596  0.152126
    ppm POOLED_EXCL_ROUTED__POSTHOC        0.001878 0.006998 -6.488856e-06 0.000703 12818         451 0.177966  0.178299

SECONDARY BASE (stack vs the COMPLETE reference R4):
 target                     stratum  dr2_common_sst        p  null_mean  null_sd
    pts                      POOLED        0.039771 0.000250  -0.000083 0.009221
    pts                    DECISION        0.070982 0.000250  -0.000609 0.018535
    pts POOLED_EXCL_ROUTED__POSTHOC        0.042567 0.000250   0.000115 0.009612
minutes                      POOLED        0.133018 0.000250   0.000042 0.020487
minutes                    DECISION        0.398803 0.000250  -0.001225 0.078334
minutes POOLED_EXCL_ROUTED__POSTHOC        0.133592 0.000250   0.000386 0.021039
    fga                      POOLED        0.442359 0.000250  -0.000501 0.079306
    fga                    DECISION        0.742910 0.000250  -0.003218 0.172207
    fga POOLED_EXCL_ROUTED__POSTHOC        0.443772 0.000250   0.001179 0.082274
    ppm                      POOLED       -0.010103 0.116471  -0.000215 0.006376
    ppm                    DECISION        0.059924 0.000250  -0.000361 0.014202
    ppm POOLED_EXCL_ROUTED__POSTHOC       -0.007761 0.256686   0.000073 0.006670

CONTEXT (champion vs R4 -- where the champion itself sits):
 target                     stratum  dr2_common_sst        p
    pts                      POOLED        0.005553 0.581105
    pts                    DECISION        0.067497 0.000500
    pts POOLED_EXCL_ROUTED__POSTHOC        0.041065 0.000250
minutes                      POOLED        0.083605 0.000250
minutes                    DECISION        0.404016 0.000250
minutes POOLED_EXCL_ROUTED__POSTHOC        0.133855 0.000250
    fga                      POOLED        0.399403 0.000250
    fga                    DECISION        0.741833 0.000250
    fga POOLED_EXCL_ROUTED__POSTHOC        0.443270 0.000250
    ppm                      POOLED       -0.024430 0.000250
    ppm                    DECISION        0.053150 0.000250
    ppm POOLED_EXCL_ROUTED__POSTHOC       -0.009640 0.150462

CONTROLS (must be exactly 0 at p=1):
                   control  target  dr2_common_sst   p
NOOP_stack_equals_champion     pts             0.0 1.0
 SELF_champion_vs_champion     pts             0.0 1.0
NOOP_stack_equals_champion minutes             0.0 1.0
 SELF_champion_vs_champion minutes             0.0 1.0
NOOP_stack_equals_champion     fga             0.0 1.0
 SELF_champion_vs_champion     fga             0.0 1.0
NOOP_stack_equals_champion     ppm             0.0 1.0
 SELF_champion_vs_champion     ppm             0.0 1.0

====================================================================================================
STEP 3 -- THE ABLATION MATRIX.  Remove each component from the FULL stack.
====================================================================================================

  --- stratum POOLED ---
                    component  target  dr2_common_sst        p     null_mean  null_sd  rows_component_can_act_on  coverage_frac  identical_forecast
            C1_FALLBACK_ROUTE     pts        0.032644 0.000250  9.013042e-06 0.003701                        947       0.068583               False
            C1_FALLBACK_ROUTE minutes        0.049679 0.000250  1.372778e-05 0.004056                        947       0.068583               False
            C1_FALLBACK_ROUTE     fga        0.042447 0.000250  2.987731e-06 0.004145                        947       0.068583               False
            C1_FALLBACK_ROUTE     ppm        0.012471 0.000250 -2.135991e-05 0.002952                        947       0.068583               False
       C3_PER_TARGET_HALFLIFE     pts       -0.000142 0.347413  1.304550e-06 0.000151                        947       0.068583               False
       C3_PER_TARGET_HALFLIFE minutes       -0.000017 0.845289  1.387737e-06 0.000087                        947       0.068583               False
       C3_PER_TARGET_HALFLIFE     fga        0.000000 1.000000  0.000000e+00 0.000000                        947       0.068583                True
       C3_PER_TARGET_HALFLIFE     ppm       -0.000108 0.250437 -9.206669e-07 0.000092                        947       0.068583               False
   C4_SHRINK_OWN_PRIOR_SEASON     pts        0.005943 0.000250  7.913335e-06 0.000869                        947       0.068583               False
   C4_SHRINK_OWN_PRIOR_SEASON minutes        0.000000 1.000000  0.000000e+00 0.000000                        947       0.068583                True
   C4_SHRINK_OWN_PRIOR_SEASON     fga        0.004682 0.000250  7.062473e-06 0.000661                        947       0.068583               False
   C4_SHRINK_OWN_PRIOR_SEASON     ppm        0.024856 0.000250  2.902222e-05 0.003848                        947       0.068583               False
     C6_OPP_DEFENCE_SELECTIVE     pts        0.001661 0.006998 -5.718606e-06 0.000617                       3923       0.284111               False
     C6_OPP_DEFENCE_SELECTIVE minutes       -0.000058 0.072982  6.060114e-08 0.000032                       3923       0.284111               False
     C6_OPP_DEFENCE_SELECTIVE     fga        0.000392 0.109723 -4.850510e-06 0.000242                       3923       0.284111               False
     C6_OPP_DEFENCE_SELECTIVE     ppm        0.001841 0.001750 -5.788813e-06 0.000574                       3923       0.284111               False
C5_TEAMMATE_VOLUME_PRIOR_ONLY     pts       -0.000372 0.238440  1.158522e-07 0.000312                      11706       0.847769               False
C5_TEAMMATE_VOLUME_PRIOR_ONLY minutes       -0.000165 0.526368  4.520862e-07 0.000259                      11706       0.847769               False
C5_TEAMMATE_VOLUME_PRIOR_ONLY     fga        0.000001 0.996501 -2.550439e-06 0.000261                      11706       0.847769               False
C5_TEAMMATE_VOLUME_PRIOR_ONLY     ppm       -0.000185 0.357661 -3.044956e-06 0.000200                      11706       0.847769               False
                 C7_HOME_AWAY     pts        0.000103 0.387153 -3.403481e-07 0.000116                      13808       1.000000               False
                 C7_HOME_AWAY minutes        0.000004 0.643089 -3.049472e-07 0.000009                      13808       1.000000               False
                 C7_HOME_AWAY     fga        0.000023 0.426643 -5.417323e-07 0.000029                      13808       1.000000               False
                 C7_HOME_AWAY     ppm        0.000120 0.590602  2.570170e-06 0.000219                      13808       1.000000               False

  --- stratum DECISION ---
                    component  target  dr2_common_sst        p     null_mean  null_sd  rows_component_can_act_on  coverage_frac  identical_forecast
            C1_FALLBACK_ROUTE     pts       -0.000079 0.444139 -2.304328e-06 0.000100                          0       0.000000               False
            C1_FALLBACK_ROUTE minutes        0.000684 0.002249  1.126038e-06 0.000230                          0       0.000000               False
            C1_FALLBACK_ROUTE     fga       -0.000039 0.751062 -1.451213e-06 0.000125                          0       0.000000               False
            C1_FALLBACK_ROUTE     ppm       -0.000083 0.222944 -1.447343e-06 0.000067                          0       0.000000               False
       C3_PER_TARGET_HALFLIFE     pts       -0.000001 0.784054 -1.129371e-07 0.000005                          0       0.000000               False
       C3_PER_TARGET_HALFLIFE minutes       -0.000006 0.373157 -4.456865e-08 0.000006                          0       0.000000               False
       C3_PER_TARGET_HALFLIFE     fga        0.000000 1.000000  0.000000e+00 0.000000                          0       0.000000                True
       C3_PER_TARGET_HALFLIFE     ppm       -0.000001 0.607598  9.988898e-10 0.000002                          0       0.000000               False
   C4_SHRINK_OWN_PRIOR_SEASON     pts        0.000014 0.305174  2.788276e-07 0.000013                          0       0.000000               False
   C4_SHRINK_OWN_PRIOR_SEASON minutes        0.000000 1.000000  0.000000e+00 0.000000                          0       0.000000                True
   C4_SHRINK_OWN_PRIOR_SEASON     fga        0.000032 0.317171  1.723108e-07 0.000031                          0       0.000000               False
   C4_SHRINK_OWN_PRIOR_SEASON     ppm        0.000032 0.253687  4.919361e-07 0.000028                          0       0.000000               False
     C6_OPP_DEFENCE_SELECTIVE     pts        0.003258 0.020495  6.663137e-06 0.001413                       3074       0.601919               False
     C6_OPP_DEFENCE_SELECTIVE minutes       -0.000454 0.045989 -4.905520e-07 0.000230                       3074       0.601919               False
     C6_OPP_DEFENCE_SELECTIVE     fga        0.000990 0.160710  6.526608e-06 0.000701                       3074       0.601919               False
     C6_OPP_DEFENCE_SELECTIVE     ppm        0.005909 0.001250  4.760492e-06 0.001787                       3074       0.601919               False
C5_TEAMMATE_VOLUME_PRIOR_ONLY     pts       -0.000372 0.566858  1.233578e-05 0.000633                       4513       0.883689               False
C5_TEAMMATE_VOLUME_PRIOR_ONLY minutes       -0.004854 0.000500 -8.448342e-06 0.001297                       4513       0.883689               False
C5_TEAMMATE_VOLUME_PRIOR_ONLY     fga       -0.000118 0.872282  2.031710e-06 0.000657                       4513       0.883689               False
C5_TEAMMATE_VOLUME_PRIOR_ONLY     ppm        0.000251 0.563609  9.968744e-06 0.000421                       4513       0.883689               False
                 C7_HOME_AWAY     pts        0.000291 0.172457  2.651658e-06 0.000214                       5107       1.000000               False
                 C7_HOME_AWAY minutes        0.000003 0.942514 -8.829113e-07 0.000035                       5107       1.000000               False
                 C7_HOME_AWAY     fga        0.000047 0.459135 -1.608296e-07 0.000063                       5107       1.000000               False
