
====================================================================================================
A. PER-SCREEN VERDICT -- share of recorded cells BLIND to each benchmark
====================================================================================================
                            screen      decision  family_size_K  cells   n_med  mde80_fw_median  mde80_fw_p25  mde80_fw_p75  blind_best_lead  blind_D079  blind_D084  blind_best_lead_cells
    E0_I0019_availability_forecast          D090            318    318 17809.0         0.005919      0.004208      0.011130         0.990566    1.000000    1.000000                    315
E1_I0023_usage_defence_interaction     D098/D099            120     30 10240.0         0.004372      0.002655      0.008448         0.800000    0.966667    1.000000                     24
   E0_I0014_residual_heterogeneity D078/D082 era            348    348 13879.0         0.002838      0.001613      0.005023         0.583333    0.928161    0.948276                    203
 E0_I0024_reb_ast_characterisation          D097            250    250  9447.5         0.002053      0.001250      0.002837         0.412000    0.776000    1.000000                    103
    E0_I0016_efficiency_predictors          D085            132    132 14079.0         0.001846      0.001377      0.005316         0.401515    0.893939    1.000000                     53
  E1_I0018_teammate_volume_channel          D089            154    154  9831.0         0.001691      0.001158      0.003243         0.383117    0.759740    1.000000                     59
  E0_I0017_shot_quality_efficiency          D087            117    117 13984.0         0.001534      0.001327      0.001700         0.025641    0.982906    1.000000                      3

  TOTAL recorded cells with a published null width: 1349
  BLIND to the best-ever lead (0.0023) family-wise:  760  (56.3%)
  BLIND to the D079 ceiling  (0.001127) family-wise: 1214  (90.0%)
  BLIND to the D084 ceiling  (0.000129) family-wise: 1331  (98.7%)

====================================================================================================
B. THE NAMED LIST -- reported NULLS whose design could not have seen 0.0023
====================================================================================================
  628 of the 760 blind cells were ALSO reported as family-wise nulls (p_fw >= 0.05).
                            screen      decision  uninformative_nulls  mde80_fw_median   n_med   K
    E0_I0019_availability_forecast          D090                  232         0.004669 17809.0 318
   E0_I0014_residual_heterogeneity D078/D082 era                  181         0.004250 13879.0 348
 E0_I0024_reb_ast_characterisation          D097                   99         0.002957  5111.0 250
    E0_I0016_efficiency_predictors          D085                   53         0.006083 14079.0 132
  E1_I0018_teammate_volume_channel          D089                   36         0.003486  5673.0 154
E1_I0023_usage_defence_interaction     D098/D099                   24         0.005095  5671.5 120
  E0_I0017_shot_quality_efficiency          D087                    3         0.002563 13989.0 117

  worst 30 by MDE80:
                            screen                              cell     n  mde80_fw  reported_p_fw
    E0_I0016_efficiency_predictors              efg|E06_pl_efg_prior 13984  0.080682       1.000000
    E0_I0016_efficiency_predictors               ts|E06_pl_efg_prior 14073  0.061277       1.000000
    E0_I0019_availability_forecast neg_ctrl_player_noise|skill_vs_R2 17809  0.029039       1.000000
    E0_I0019_availability_forecast   pl_is_rookie_window|skill_vs_R2 17809  0.028948       0.111888
    E0_I0019_availability_forecast          pl_min_mean5|skill_vs_R2 15831  0.026583       1.000000
    E0_I0019_availability_forecast pl_prior_season_games|skill_vs_R2 17809  0.026422       1.000000
    E0_I0019_availability_forecast          pl_usg_mean5|skill_vs_R2 15831  0.026250       1.000000
    E0_I0019_availability_forecast        pl_start_mean5|skill_vs_R2 15831  0.025728       1.000000
    E0_I0019_availability_forecast pl_career_games_prior|skill_vs_R2 17809  0.024778       1.000000
    E0_I0019_availability_forecast       neg_ctrl_player_noise|brier 17809  0.023829       1.000000
    E0_I0019_availability_forecast  pl_career_opps_prior|skill_vs_R2 17809  0.023655       0.973027
    E0_I0019_availability_forecast        pl_switch_rate|skill_vs_R2 17320  0.023255       1.000000
    E0_I0019_availability_forecast            pl_min_cv5|skill_vs_R2 15254  0.023232       1.000000
    E0_I0016_efficiency_predictors            ts|F03_minutes_load_7d 14079  0.022516       1.000000
    E0_I0016_efficiency_predictors            ppm|B06_pl_ftpts_per36 14852  0.021510       1.000000
    E0_I0019_availability_forecast     pl_absence_spells|skill_vs_R2 17809  0.019550       0.756244
    E0_I0016_efficiency_predictors           efg|F03_minutes_load_7d 13989  0.019527       1.000000
    E0_I0019_availability_forecast           pl_switches|skill_vs_R2 17809  0.019068       1.000000
    E0_I0019_availability_forecast          pl_switches5|skill_vs_R2 16345  0.017578       1.000000
    E0_I0016_efficiency_predictors             ts|B06_pl_ftpts_per36 14079  0.016359       1.000000
    E0_I0016_efficiency_predictors           ppm|F03_minutes_load_7d 14852  0.016261       1.000000
    E0_I0019_availability_forecast            pl_min_sd5|skill_vs_R2 15254  0.016125       1.000000
    E0_I0019_availability_forecast          pl_min_mean5|skill_vs_R1 15831  0.015661       1.000000
    E0_I0019_availability_forecast        pl_start_mean5|skill_vs_R1 15831  0.015618       1.000000
    E0_I0019_availability_forecast          pl_usg_mean5|skill_vs_R1 15831  0.014708       1.000000
    E0_I0016_efficiency_predictors      ppm|B03_pl_fouls_drawn_per36 14852  0.014597       1.000000
    E0_I0016_efficiency_predictors       ts|B03_pl_fouls_drawn_per36 14079  0.014545       1.000000
