  guard ok  abstention input                               n=13879   seasons=[np.int64(2022), np.int64(2023), np.int64(2024)]

====================================================================================================
DEFECTIVE NO-OP PLACEBO -- run ON PURPOSE as a POSITIVE diagnostic
====================================================================================================
  The defective control permutes the BLOCK KEY and then looks the value up by the ORIGINAL
  key, so the shuffled label is never consulted.  Signature: reproduces the real number
  with sd EXACTLY 0.000000.  The real control (s04) permutes the ASSIGNMENT of an
  already-computed value to rows and does move.

  probe cell: pl_games_prior -> absres_minutes   real t = -15.270403
  DEFECTIVE no-op control : mean t = -15.270403   sd = 0.000000   (must be EXACTLY 0.000000)
  LIVE block control      : mean t = -11.231578   sd = 1.045868   (must be > 0)
  no-op max |t_draw - t_real| = 0.000e+00  (exactly 0 means every draw reproduced the real number)
  DIAGNOSTIC PASSES: True

====================================================================================================
COMPLETE-CASE ROBUSTNESS FOR IMPUTED CANDIDATES
====================================================================================================
            candidate      dependent  missing_frac  t_imputed_full  t_complete_case  n_complete
           pl_min_cv5     absres_pts      0.071979      -27.023354       -26.224875       12880
           pl_min_cv5 absres_minutes      0.071979        6.959780        11.242393       12880
           pl_min_cv5     absres_fga      0.071979      -19.863511       -18.618806       12880
           pl_min_sd5     absres_pts      0.071979       -1.891028        -1.347587       12880
           pl_min_sd5 absres_minutes      0.071979       15.849725        18.914286       12880
           pl_min_sd5     absres_fga      0.071979        0.850440         1.838300       12880
           pl_pts_sd5     absres_pts      0.071979       25.600455        26.927855       12880
           pl_pts_sd5 absres_minutes      0.071979       -3.952872        -3.052827       12880
           pl_pts_sd5     absres_fga      0.071979       19.184062        21.565264       12880
     pl_start_switch5     absres_pts      0.104546       -4.207190        -2.600438       12428
     pl_start_switch5 absres_minutes      0.104546        5.457918        10.399131       12428
     pl_start_switch5     absres_fga      0.104546       -3.392731        -0.491352       12428
         pl_rest_days     absres_pts      0.005116       -2.106086        -2.170108       13808
         pl_rest_days absres_minutes      0.005116        5.718463         5.242751       13808
         pl_rest_days     absres_fga      0.005116        1.036747         0.758862       13808
tm_roster_churn_prior     absres_pts      0.024425        0.282473         0.659035       13540
tm_roster_churn_prior absres_minutes      0.024425        2.240254         2.966004       13540
tm_roster_churn_prior     absres_fga      0.024425        0.485064         1.115463       13540
 tm_five_tenure_prior     absres_pts      0.000000       -3.954484        -3.374442       13879
 tm_five_tenure_prior absres_minutes      0.000000       -8.629583        -8.291376       13879
 tm_five_tenure_prior     absres_fga      0.000000       -4.916420        -4.429233       13879
         pl_dnp_frac5     absres_pts      0.062252      -10.470795        -9.202873       13015
         pl_dnp_frac5 absres_minutes      0.062252        4.707734         8.337988       13015
         pl_dnp_frac5     absres_fga      0.062252       -5.008700        -2.763762       13015

====================================================================================================
STEP 3 -- ABSTENTION: ERROR vs COVERAGE
====================================================================================================

  RULE pred_width_pts         cand=pts__pred_width        target=pts      (abstain on HIGH values)
 coverage  n_kept  mae_model  mae_reference_prior_mean  skill_vs_reference  mae_pct_reduction_vs_full  skill_gain_vs_full
     1.00   13879   4.190920                  4.181629           -0.002222                   0.000000            0.000000
     0.90   12491   4.076734                  4.097938            0.005174                   2.724593            0.007396
     0.80   11103   3.927754                  3.959201            0.007943                   6.279420            0.010165
     0.75   10409   3.857659                  3.907571            0.012773                   7.951975            0.014995
     0.60    8327   3.577923                  3.648711            0.019401                  14.626782            0.021623
     0.50    6940   3.231515                  3.337287            0.031694                  22.892465            0.033916
     0.40    5552   2.910079                  3.040445            0.042877                  30.562271            0.045099
     0.25    3470   2.517057                  2.651157            0.050582                  39.940235            0.052804
     0.10    1388   1.992043                  2.081236            0.042856                  52.467647            0.045078

  RULE pred_sd_pts            cand=pts__pred_sd           target=pts      (abstain on HIGH values)
 coverage  n_kept  mae_model  mae_reference_prior_mean  skill_vs_reference  mae_pct_reduction_vs_full  skill_gain_vs_full
     1.00   13879   4.190920                  4.181629           -0.002222                   0.000000            0.000000
     0.90   12491   4.263662                  4.261408           -0.000529                  -1.735721            0.001693
     0.80   11103   4.226945                  4.221169           -0.001368                  -0.859616            0.000853
     0.75   10409   4.232016                  4.213262           -0.004451                  -0.980603           -0.002229
     0.60    8327   4.310549                  4.291201           -0.004509                  -2.854483           -0.002287
     0.50    6940   4.311617                  4.308653           -0.000688                  -2.879969            0.001534
     0.40    5552   4.269959                  4.257069           -0.003028                  -1.885975           -0.000806
     0.25    3470   4.505620                  4.485305           -0.004529                  -7.509094           -0.002307
     0.10    1388   4.519162                  4.454778           -0.014453                  -7.832222           -0.012231

  RULE pred_point_pts         cand=pts__pred_point        target=pts      (abstain on HIGH values)
 coverage  n_kept  mae_model  mae_reference_prior_mean  skill_vs_reference  mae_pct_reduction_vs_full  skill_gain_vs_full
     1.00   13879   4.190920                  4.181629           -0.002222                   0.000000            0.000000
     0.90   12491   4.000272                  3.994787           -0.001373                   4.549065            0.000849
     0.80   11103   3.842428                  3.831221           -0.002925                   8.315387           -0.000703
     0.75   10409   3.774064                  3.765946           -0.002156                   9.946647            0.000066
     0.60    8327   3.542487                  3.524364           -0.005142                  15.472327           -0.002920
     0.50    6940   3.125600                  3.247439            0.037519                  25.419720            0.039740
     0.40    5552   2.917190                  3.045176            0.042029                  30.392609            0.044251
     0.25    3470   2.525509                  2.656892            0.049450                  39.738558            0.051672
     0.10    1388   2.001614                  2.106549            0.049814                  52.239271            0.052036

  RULE is_fallback_minutes    cand=pts__is_fallback       target=minutes  (abstain on HIGH values)
 coverage  n_kept  mae_model  mae_reference_prior_mean  skill_vs_reference  mae_pct_reduction_vs_full  skill_gain_vs_full
     1.00   13879   5.079671                  5.266907            0.035549               1.748496e-14        2.220446e-16
     0.90   12491   4.690096                  5.088925            0.078372               7.669288e+00        4.282241e-02
     0.80   11103   4.623053                  4.959642            0.067866               8.989125e+00        3.231606e-02
     0.75   10409   4.659656                  5.012655            0.070422               8.268550e+00        3.487209e-02
     0.60    8327   4.692334                  5.057103            0.072130               7.625243e+00        3.658057e-02
